"GEO_ID","NAME","B19001_001E","B19001_001M","B19001_002E","B19001_002M","B19001_003E","B19001_003M","B19001_004E","B19001_004M","B19001_005E","B19001_005M","B19001_006E","B19001_006M","B19001_007E","B19001_007M","B19001_008E","B19001_008M","B19001_009E","B19001_009M","B19001_010E","B19001_010M","B19001_011E","B19001_011M","B19001_012E","B19001_012M","B19001_013E","B19001_013M","B19001_014E","B19001_014M","B19001_015E","B19001_015M","B19001_016E","B19001_016M","B19001_017E","B19001_017M",
"1400000US53053940008","Census Tract 9400.08, Pierce County, Washington","2532","276","117","46","26","18","54","27","29","17","23","14","27","16","73","49","98","51","47","25","190","78","313","215","373","72","339","81","270","101","326","148","227","45",
"1400000US53053940009","Census Tract 9400.09, Pierce County, Washington","1397","246","154","191","3","5","28","39","2","4","25","22","43","27","30","27","3","5","57","34","95","76","111","55","157","57","179","77","101","46","268","150","141","64",
"1400000US53053940010","Census Tract 9400.10, Pierce County, Washington","2085","266","27","24","27","16","44","42","40","33","79","60","146","83","148","80","75","50","72","45","231","103","331","155","421","265","228","100","71","66","90","60","55","47",
"1400000US53053940011","Census Tract 9400.11, Pierce County, Washington","1645","152","55","39","13","11","7","9","24","25","22","15","19","12","80","59","23","23","33","21","50","23","161","98","176","44","163","41","241","80","249","45","329","75",
"1400000US53053940012","Census Tract 9400.12, Pierce County, Washington","1768","169","63","39","50","43","22","19","129","102","44","31","41","27","96","43","87","45","60","30","179","57","246","70","264","72","196","61","168","120","62","31","61","36",
"1400000US53053940013","Census Tract 9400.13, Pierce County, Washington","1175","107","10","11","24","28","0","13","16","16","5","5","11","10","22","25","16","12","41","26","25","15","120","74","248","76","232","70","190","51","135","45","80","36",
"1400000US53055960101","Census Tract 9601.01, San Juan County, Washington","1371","104","149","63","62","36","32","18","90","52","77","23","65","22","84","43","36","15","43","20","74","28","143","35","117","39","156","50","67","24","65","31","111","33",
"1400000US53055960102","Census Tract 9601.02, San Juan County, Washington","633","67","35","20","23","16","17","12","19","12","20","19","23","13","19","16","40","24","39","26","67","31","51","37","86","33","62","24","30","12","41","23","61","22",
"1400000US53055960103","Census Tract 9601.03, San Juan County, Washington","799","103","42","26","40","22","36","17","52","25","19","15","49","26","47","23","39","22","41","21","79","29","84","30","59","26","88","36","40","23","43","19","41","15",
"1400000US53055960301","Census Tract 9603.01, San Juan County, Washington","1395","108","97","29","92","54","18","15","40","17","47","24","42","13","43","22","34","19","79","43","70","31","132","38","164","53","160","49","82","27","109","33","186","32",
"1400000US53055960302","Census Tract 9603.02, San Juan County, Washington","1078","66","44","23","0","13","26","13","22","15","39","24","58","27","26","12","27","16","41","15","88","27","68","22","174","39","94","21","113","31","120","32","138","32",
"1400000US53055960400","Census Tract 9604, San Juan County, Washington","1528","85","78","28","72","32","110","54","60","26","66","35","76","25","64","30","40","19","73","26","107","37","172","41","167","50","139","40","103","37","90","41","111","35",
"1400000US53055960501","Census Tract 9605.01, San Juan County, Washington","888","75","58","23","41","17","33","10","39","18","42","19","46","20","26","14","54","36","31","22","75","23","98","34","130","34","46","22","41","16","55","15","73","18",
"1400000US53055960502","Census Tract 9605.02, San Juan County, Washington","767","71","26","15","20","10","32","17","30","13","22","12","26","13","37","20","18","9","31","18","83","25","113","33","108","25","58","18","67","33","54","21","42","20",
"1400000US53055990100","Census Tract 9901, San Juan County, Washington","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"1400000US53057940201","Census Tract 9402.01, Skagit County, Washington","1186","79","34","16","22","15","29","13","20","13","73","31","14","6","36","13","44","19","86","33","112","27","100","29","154","28","181","48","82","21","89","29","110","24",
"1400000US53057940301","Census Tract 9403.01, Skagit County, Washington","926","59","39","31","25","17","21","15","24","13","26","11","16","8","31","16","29","13","16","9","72","31","64","23","140","31","110","27","94","26","101","25","118","31",
"1400000US53057940302","Census Tract 9403.02, Skagit County, Washington","1290","108","29","12","31","21","37","15","34","15","27","14","14","8","43","21","50","19","39","16","87","38","120","27","198","48","157","37","74","22","142","48","208","53",
"1400000US53057940401","Census Tract 9404.01, Skagit County, Washington","1300","75","39","16","4","4","35","16","23","10","37","20","33","14","31","14","29","16","33","15","69","21","137","32","203","44","151","34","165","32","154","35","157","43",
"1400000US53057940402","Census Tract 9404.02, Skagit County, Washington","698","48","18","8","22","15","27","17","13","7","15","7","16","10","39","15","37","14","38","19","65","25","87","30","83","28","99","24","55","31","57","24","27","12",
"1400000US53057940403","Census Tract 9404.03, Skagit County, Washington","1179","71","43","20","34","18","13","10","24","13","26","19","29","17","29","12","43","17","18","11","88","21","100","30","196","32","172","35","121","30","108","25","135","33",
"1400000US53057940500","Census Tract 9405, Skagit County, Washington","1134","74","129","48","64","24","56","22","79","36","59","24","49","22","65","24","36","19","29","16","83","28","131","39","110","33","114","30","58","20","58","23","14","9",
"1400000US53057940600","Census Tract 9406, Skagit County, Washington","780","81","88","62","73","27","25","9","64","25","24","8","38","20","34","16","30","11","17","7","40","18","91","38","75","23","59","19","54","23","31","17","37","14",
"1400000US53057940700","Census Tract 9407, Skagit County, Washington","749","67","40","17","15","13","25","19","41","20","47","34","36","19","34","14","16","9","28","10","71","29","70","20","93","28","73","29","36","17","57","17","67","22",
"1400000US53057940801","Census Tract 9408.01, Skagit County, Washington","805","89","21","9","19","12","16","7","8","5","30","11","31","13","20","8","29","10","36","10","64","17","116","21","144","74","73","19","58","16","65","18","75","32",
"1400000US53057940802","Census Tract 9408.02, Skagit County, Washington","646","59","38","15","15","11","37","15","15","10","32","20","44","19","31","13","17","11","23","13","43","16","55","17","66","20","78","22","43","15","60","24","49","15",
"1400000US53057950100","Census Tract 9501, Skagit County, Washington","462","51","31","17","15","10","8","6","16","8","24","14","29","16","18","12","45","19","14","8","35","15","33","15","64","20","29","11","17","12","40","20","44","25",
"1400000US53057950801","Census Tract 9508.01, Skagit County, Washington","844","80","22","17","5","7","3","6","13","11","13","12","24","20","3","4","32","28","9","10","30","28","46","32","206","79","103","43","92","57","160","69","83","49",
"1400000US53057950802","Census Tract 9508.02, Skagit County, Washington","1182","207","2","4","37","54","20","28","18","31","12","18","80","76","40","39","0","13","70","67","133","165","53","50","260","107","160","87","108","92","114","136","75","60",
"1400000US53057950803","Census Tract 9508.03, Skagit County, Washington","495","95","0","13","0","13","0","13","0","13","21","29","60","69","27","42","0","13","55","62","38","34","77","74","120","96","0","13","45","42","31","45","21","26",
"1400000US53057950900","Census Tract 9509, Skagit County, Washington","1469","199","50","23","75","107","48","44","26","25","22","23","41","41","147","67","2","4","30","24","145","68","172","53","149","73","257","154","93","47","129","61","83","41",
"1400000US53057951000","Census Tract 9510, Skagit County, Washington","1151","130","49","35","41","29","52","41","62","43","45","27","38","21","23","19","43","44","39","28","125","54","115","60","180","71","58","38","127","78","46","42","108","91",
"1400000US53057951101","Census Tract 9511.01, Skagit County, Washington","591","123","63","46","20","24","73","94","3","5","13","23","0","13","43","51","67","80","11","18","8","13","79","67","115","81","47","48","15","25","27","29","7","13",
"1400000US53057951102","Census Tract 9511.02, Skagit County, Washington","1318","180","115","72","74","47","33","28","114","70","47","34","25","33","68","43","100","68","66","52","138","70","111","55","172","77","130","110","17","16","54","32","54","47",
"1400000US53057951200","Census Tract 9512, Skagit County, Washington","1402","168","53","37","20","24","30","46","65","64","75","57","30","27","37","33","71","50","37","35","99","79","122","72","228","97","165","75","138","83","104","53","128","70",
"1400000US53057951300","Census Tract 9513, Skagit County, Washington","777","99","32","26","0","13","21","24","12","12","36","24","29","20","26","22","36","28","19","21","161","104","15","18","111","41","137","55","36","25","69","43","37","25",
"1400000US53057951400","Census Tract 9514, Skagit County, Washington","1700","223","16","18","45","41","91","81","75","44","94","61","65","47","35","42","51","56","71","61","297","133","168","96","333","154","104","67","91","68","78","51","86","80",
"1400000US53057951501","Census Tract 9515.01, Skagit County, Washington","1176","128","41","49","33","28","58","87","0","13","87","74","46","56","85","62","158","55","6","13","66","68","230","118","153","81","148","89","34","53","31","48","0","13",
"1400000US53057951502","Census Tract 9515.02, Skagit County, Washington","1136","163","0","13","29","33","0","13","23","28","7","12","0","13","10","18","48","53","68","84","88","89","163","149","408","138","119","84","34","45","70","59","69","50",
"1400000US53057951503","Census Tract 9515.03, Skagit County, Washington","1266","154","108","72","12","22","27","32","58","92","0","13","42","43","42","51","13","20","104","89","117","66","343","128","86","55","92","82","81","72","78","61","63","53",
"1400000US53057951600","Census Tract 9516, Skagit County, Washington","1729","192","75","51","39","33","60","60","22","25","45","32","98","69","29","28","134","78","54","58","96","63","208","95","332","162","109","60","166","79","154","66","108","69",
"1400000US53057951700","Census Tract 9517, Skagit County, Washington","1586","222","101","81","29","25","70","46","38","30","58","37","117","76","75","48","168","186","89","56","169","98","138","89","259","121","77","58","54","47","125","75","19","22",
